ID_POINT,EASTING_AWAL,NORTHING_AWAL,ELEVASI_AWAL,EASTING_AKHIR,NORTHING_AKHIR,ELEVASI_AKHIR
SP_05,175329.962,9047592.394,81.284,175329.962,9047592.39,81.295
SP_06,175320.502,9047536.62,90.461,175320.503,9047536.619,90.471
SP_07,175375.763,9047716.48,48.923,175375.761,9047716.48,48.937
SP_08,175377.911,9047698.545,52.924,175377.909,9047698.546,52.932
SP_09,175381.797,9047663.494,63.187,175381.799,9047663.489,63.201
SP_10,175392.715,9047629.487,73.196,175392.714,9047629.488,73.205
SP_13,175449.165,9047723.803,49.006,175449.165,9047723.801,49.026
SP_14,175433.794,9047705.205,53.362,175433.793,9047705.205,53.375
SP_15,175462.812,9047668.865,63.26,175462.809,9047668.865,63.265
SP_16,175448.7,9047635.164,73.327,175448.699,9047635.163,73.339
SP_17,175448.123,9047602.384,81.981,175448.122,9047602.382,81.989
SP_18,175533.319,9047707.269,47.507,175533.321,9047707.254,47.517
SP_20,175517.058,9047654.698,63.43,175517.057,9047654.698,63.436
SP_21,175502.535,9047622.74,73.549,175502.532,9047622.742,73.56
SP_22,175489.545,9047595.932,81.971,175489.542,9047595.927,81.977
SP_24,175589.67,9047646.093,53.47,175589.668,9047646.093,53.478
SP_25,175567.567,9047618.148,63.54,175567.567,9047618.146,63.554
SP_26,175545.974,9047590.7,73.567,175545.971,9047590.702,73.574
SP_27,175528.475,9047567.206,82.069,175528.474,9047567.206,82.079
SP_29,175667.491,9047629.206,43.631,175667.49,9047629.206,43.636
SP_30,175661.428,9047589.228,53.619,175661.426,9047589.23,53.619
SP_31,175624.771,9047573.08,63.478,175624.77,9047573.08,63.486
SP_32,175609.505,9047540.316,73.81,175609.5,9047540.32,73.808
SP_33,175586.804,9047520.639,81.996,175586.803,9047520.639,81.996
SP_35,175719.873,9047587.662,43.946,175719.872,9047587.656,43.958
SP_36,175719.158,9047543.107,53.711,175719.158,9047543.106,53.717
SP_37,175683.589,9047526.833,63.703,175683.587,9047526.834,63.711
SP_38,175676.672,9047487.496,74.069,175676.671,9047487.497,74.076
SP_39,175651.682,9047470.749,82.124,175651.683,9047470.748,82.13
SP_41,175809.531,9047516.773,44.352,175809.525,9047516.768,44.352
SP_42,175787.665,9047489.258,54.06,175787.664,9047489.258,54.066
SP_43,175765.026,9047460.697,63.977,175765.027,9047460.696,63.979
SP_44,175744.177,9047434.36,74.06,175744.181,9047434.36,74.067
